유저ID,주식명,연간 마이너스 확률,리밸런싱 비율,수익률/총자산
soojin,finance,0.6,0.01,-0.24
sehyun,transport,0.13,0.37,-0.47
jinho,healthtech,0.31,0.27,0.46
minseok,utility,0.58,0.81,-0.02
seungri,semiconductors,0.54,0.52,0.46
sunghoon,chemicals,0.26,0.11,-0.32
seungri,software,0.4,0.15,0.32
jihoon,energy,0.12,0.32,0.3
kyungsoo,health,0.47,0.89,0.48
kyungsoo,cloud,0.46,0.69,-0.27
sehyun,utility,0.56,0.35,-0.42
soojin,realestate,0.53,0.53,0.28
sehyun,realestate,0.16,0.69,-0.39
jihoon,travel,0.43,0.21,0.41
jisoo,pharma,0.57,0.94,-0.27
jihoon,ecommerce,0.29,0.23,-0.37
kyungsoo,pharma,0.22,0.24,-0.42
nari,healthtech,0.67,0.82,0.06
jihoon,telecom,0.31,0.97,0.24
seungri,magx,0.17,0.68,-0.33
kyungsoo,food,0.28,0.52,0.48
kyungsoo,healthtech,0.65,0.05,0.11
minseok,energy,0.38,0.64,0.32
hwan,software,0.19,0.94,-0.49
sehyun,cloud,0.1,0.96,0.39
minseok,magx,0.67,0.86,-0.22
nari,utility,0.53,0.36,0.15
jisoo,semiconductors,0.2,0.54,0.35
seungri,aerospace,0.5,0.21,-0.05
jonghyun,food,0.34,0.13,0.09
minji,ecommerce,0.69,0.5,-0.3
seungri,software,0.51,0.22,-0.27
seungri,telecom,0.46,0.66,0.22
sehyun,realestate,0.64,0.36,-0.38
minji,semiconductors,0.37,0.82,-0.26
sunghoon,health,0.13,0.94,0.25
minseok,auto,0.22,0.08,0.08
soojin,biotech,0.59,0.82,-0.06
sunghoon,pharma,0.36,0.07,0.4
jonghyun,cony,0.32,0.2,-0.05
kyungsoo,utility,0.43,0.17,0.14
nari,biotech,0.59,0.14,-0.09
hwan,healthtech,0.68,0.51,0.28
jisoo,schd,0.62,0.96,0.35
kyungsoo,travel,0.53,0.95,0.09
nari,utility,0.49,0.39,-0.2
yuna,aerospace,0.38,0.88,0.42
sunghoon,finance,0.38,0.09,0.07
sumin,travel,0.61,0.85,0.29
nari,media,0.62,0.88,-0.01
sunghoon,aerospace,0.11,0.83,-0.36
yuna,energy,0.49,0.64,0.46
jinho,cure,0.53,0.59,0.22
yuna,metals,0.31,0.28,-0.29
sehyun,realestate,0.7,0.35,-0.27
yuna,pharma,0.49,0.77,0.03
jisoo,chemicals,0.47,0.33,0.38
minseok,cony,0.41,0.24,0.45
nari,magx,0.62,0.05,-0.15
soojin,construction,0.58,0.97,0.2
sumin,telecom,0.33,0.92,-0.11
yuna,realestate,0.52,0.57,-0.07
hwan,realestate,0.57,0.43,-0.01
jihoon,magx,0.16,0.81,-0.24
jihoon,health,0.47,0.37,-0.05
soojin,tech,0.42,0.26,0.34
sunghoon,travel,0.2,0.11,-0.35
yuna,aerospace,0.24,0.56,0.16
jinho,software,0.31,0.81,0.2
jinho,metals,0.21,0.72,-0.37
jinho,food,0.54,0.42,0.31
sehyun,auto,0.55,0.65,0.11
sumin,transport,0.5,0.9,0.1
sunghoon,healthtech,0.18,0.18,0.3
jisoo,schd,0.57,0.93,-0.38
nari,biotech,0.67,0.52,0.0
jisoo,auto,0.64,0.31,0.43
sehyun,software,0.28,0.08,0.21
hwan,retail,0.27,0.67,0.06
kyungsoo,magx,0.38,0.71,-0.27
jisoo,retail,0.63,0.78,-0.46
nari,metals,0.18,0.06,0.22
jisoo,telecom,0.58,0.57,0.12
jisoo,pharma,0.37,0.62,-0.31
jinho,transport,0.11,0.74,-0.46
jonghyun,magx,0.49,0.2,0.01
nari,energy,0.46,0.01,-0.25
soojin,food,0.1,0.44,-0.34
jonghyun,tech,0.23,0.29,0.43
jinho,realestate,0.31,0.49,0.06
seungri,finance,0.21,0.44,-0.36
sehyun,consumer,0.5,0.23,0.48
jihoon,utility,0.14,0.5,0.12
nari,finance,0.18,0.38,0.47
yuna,chemicals,0.34,0.48,0.18
yuna,telecom,0.39,0.46,-0.31
kyungsoo,retail,0.69,0.33,-0.02
sunghoon,schd,0.48,0.09,-0.11
jihoon,media,0.56,0.34,-0.48
jihoon,tech,0.41,0.78,0.25
nari,aerospace,0.63,0.77,-0.13
hwan,finance,0.44,0.89,-0.32
yuna,aerospace,0.44,0.57,0.01
soojin,telecom,0.27,0.41,-0.21
sunghoon,ecommerce,0.66,0.47,0.26
jisoo,ecommerce,0.25,0.52,0.15
sehyun,magx,0.5,0.07,0.44
sehyun,finance,0.27,0.67,0.45
jonghyun,software,0.48,0.42,-0.21
sumin,schd,0.29,0.79,-0.48
seungri,pharma,0.65,0.85,0.42
minji,chemicals,0.37,0.82,-0.25
jihoon,realestate,0.16,0.72,-0.49
sunghoon,biotech,0.28,0.03,0.46
hwan,realestate,0.41,0.06,-0.35
jisoo,finance,0.35,0.2,-0.01
minseok,health,0.32,0.63,-0.36
kyungsoo,tech,0.68,0.6,-0.45
hwan,tech,0.46,0.93,0.39
jisoo,cure,0.15,0.83,0.25
yuna,software,0.35,0.97,0.14
sehyun,utility,0.53,0.07,-0.48
sunghoon,healthtech,0.34,0.17,0.42
yuna,utility,0.2,0.61,-0.32
minseok,ecommerce,0.48,0.78,-0.26
sumin,cloud,0.24,0.51,-0.09
nari,auto,0.46,0.07,0.1
minji,telecom,0.2,0.97,0.04
soojin,utility,0.26,0.3,0.14
sunghoon,cloud,0.23,0.44,0.42
kyungsoo,schd,0.2,0.26,-0.02
sunghoon,transport,0.17,0.29,-0.21
jonghyun,aerospace,0.12,0.7,-0.42
jinho,food,0.51,0.8,-0.34
nari,aerospace,0.19,0.39,-0.07
sumin,cloud,0.59,0.74,-0.2
minji,construction,0.5,0.13,0.35
hwan,travel,0.28,0.55,-0.28
nari,biotech,0.41,0.51,-0.32
jonghyun,cure,0.6,0.13,-0.37
soojin,consumer,0.49,0.06,-0.33
jinho,pharma,0.42,0.13,0.42
jinho,ecommerce,0.3,0.16,-0.02
jihoon,metals,0.47,0.45,0.15
yuna,food,0.47,0.5,-0.29
seungri,tech,0.5,0.32,0.02
minji,auto,0.5,0.96,0.15
nari,biotech,0.16,0.99,0.39
jihoon,pharma,0.23,0.0,-0.22
jinho,cony,0.66,0.42,0.17
yuna,auto,0.65,0.98,-0.22
jinho,tech,0.12,0.73,-0.39
sunghoon,cloud,0.55,1.0,-0.31
jisoo,ecommerce,0.21,0.32,-0.37
nari,realestate,0.65,0.46,0.43
minseok,cony,0.19,0.64,-0.44
minji,software,0.54,0.16,0.27
sehyun,construction,0.65,0.89,-0.22
jinho,schd,0.19,0.6,-0.38
nari,transport,0.26,0.38,0.05
jonghyun,biotech,0.41,0.22,0.5
jisoo,chemicals,0.18,0.81,-0.04
seungri,magx,0.42,0.32,0.08
sehyun,cony,0.13,0.16,0.11
minseok,consumer,0.25,0.93,0.13
sumin,retail,0.15,0.41,-0.01
seungri,metals,0.23,0.59,0.13
jisoo,utility,0.52,0.48,-0.4
jonghyun,cure,0.18,0.89,0.25
sumin,retail,0.58,0.27,-0.21
jinho,food,0.34,0.81,-0.44
sunghoon,pharma,0.46,0.72,0.48
kyungsoo,finance,0.57,0.8,0.4
jonghyun,utility,0.11,0.92,-0.45
jonghyun,retail,0.66,0.51,0.34
minji,media,0.47,0.1,-0.2
minseok,aerospace,0.55,0.6,0.05
jisoo,schd,0.66,0.8,-0.15
seungri,telecom,0.16,0.37,-0.28
sunghoon,energy,0.57,0.15,0.15
minseok,pharma,0.53,0.32,0.48
jinho,tech,0.54,0.1,0.47
sehyun,auto,0.67,0.47,-0.23
nari,metals,0.66,0.38,-0.02
jisoo,construction,0.3,0.69,0.31
seungri,retail,0.59,0.79,0.31
yuna,realestate,0.14,0.96,0.47
sumin,consumer,0.47,0.02,0.11
jinho,tech,0.43,0.65,0.14
hwan,construction,0.68,0.43,0.41
kyungsoo,food,0.39,0.85,0.46
yuna,telecom,0.32,0.91,0.07
minseok,magx,0.21,0.87,0.34
minseok,magx,0.58,0.38,-0.31
jonghyun,realestate,0.5,0.9,0.02
sehyun,finance,0.59,0.46,0.49
kyungsoo,construction,0.17,0.12,-0.08
jonghyun,cloud,0.51,0.83,-0.22
nari,energy,0.16,0.49,0.49
jinho,energy,0.29,0.69,-0.15
sehyun,media,0.39,0.01,0.32
seungri,aerospace,0.63,0.13,-0.05
hwan,pharma,0.56,0.11,-0.22
jinho,aerospace,0.23,0.91,0.39
nari,semiconductors,0.28,0.06,-0.15
nari,metals,0.4,0.4,0.13
sunghoon,realestate,0.34,0.5,-0.07
jinho,metals,0.53,0.17,-0.26
hwan,realestate,0.63,0.92,-0.29
hwan,realestate,0.49,0.25,-0.14
jonghyun,transport,0.38,0.51,-0.46
minji,consumer,0.51,0.19,-0.28
jonghyun,food,0.4,0.52,0.31
minji,telecom,0.66,0.69,0.45
sehyun,cloud,0.53,0.08,-0.26
soojin,construction,0.21,0.89,0.0
nari,retail,0.47,0.25,-0.16
minji,realestate,0.17,0.32,-0.42
sumin,tech,0.31,0.22,-0.2
kyungsoo,semiconductors,0.42,0.45,-0.27
sehyun,cloud,0.31,0.63,0.46
minseok,tech,0.19,0.84,-0.06
jisoo,cloud,0.16,0.19,-0.06
sunghoon,realestate,0.21,0.59,0.36
jihoon,travel,0.28,0.7,0.19
kyungsoo,health,0.32,0.69,-0.41
jinho,food,0.21,0.15,-0.01
sunghoon,health,0.55,0.04,-0.09
hwan,travel,0.37,0.15,0.01
sumin,pharma,0.56,0.43,-0.21
jonghyun,cloud,0.43,0.2,-0.09
hwan,pharma,0.46,0.84,-0.04
sumin,construction,0.4,0.93,-0.15
jinho,health,0.26,0.72,0.28
hwan,consumer,0.59,0.99,-0.29
minji,biotech,0.14,0.78,-0.35
jinho,software,0.12,0.58,0.16
jihoon,food,0.1,0.72,0.03
kyungsoo,utility,0.23,0.08,0.46
nari,cony,0.59,0.51,0.27
jinho,magx,0.7,0.51,-0.11
sunghoon,energy,0.7,0.58,0.05
jihoon,construction,0.1,0.2,-0.39
seungri,retail,0.55,0.43,-0.42
minseok,biotech,0.68,0.89,0.14
minji,pharma,0.63,0.37,0.37
sumin,realestate,0.45,0.22,-0.25
hwan,auto,0.62,0.45,-0.48
soojin,healthtech,0.37,0.84,0.15
jihoon,magx,0.3,0.36,-0.07
jisoo,food,0.37,0.25,-0.0
yuna,finance,0.7,0.4,0.47
seungri,realestate,0.47,0.73,-0.01
hwan,healthtech,0.68,0.22,0.12
hwan,retail,0.55,0.39,0.31
soojin,food,0.55,0.84,0.03
soojin,utility,0.64,0.53,-0.03
sumin,schd,0.39,0.26,0.14
soojin,auto,0.17,0.26,-0.2
kyungsoo,chemicals,0.53,0.35,0.27
minji,telecom,0.2,0.05,0.04
jinho,retail,0.51,0.07,0.11
sumin,magx,0.54,0.94,-0.27
sunghoon,cure,0.43,0.8,0.05
hwan,travel,0.11,0.84,-0.08
sumin,transport,0.29,0.68,0.43
soojin,transport,0.15,0.48,0.02
soojin,aerospace,0.35,0.72,0.48
sumin,finance,0.4,0.1,0.44
yuna,semiconductors,0.63,0.66,-0.11
kyungsoo,media,0.37,0.53,-0.15
minseok,software,0.15,0.55,0.39
jinho,metals,0.23,0.04,0.36
sumin,aerospace,0.63,0.25,0.37
nari,schd,0.57,0.03,-0.02
minseok,health,0.41,0.58,-0.33
seungri,finance,0.12,0.33,-0.39
nari,schd,0.37,0.99,-0.36
soojin,pharma,0.28,0.44,0.03
kyungsoo,auto,0.62,0.76,-0.34
minseok,ecommerce,0.62,0.75,0.04
jihoon,ecommerce,0.18,0.55,-0.27
hwan,metals,0.15,0.86,0.49
minseok,transport,0.62,0.5,0.2
minseok,schd,0.62,0.47,0.4
sehyun,pharma,0.56,0.25,0.44
yuna,realestate,0.31,0.4,0.43
minseok,media,0.33,0.77,0.28
jisoo,aerospace,0.65,0.68,0.45
nari,software,0.2,0.67,0.43
sumin,schd,0.15,0.14,-0.42
sunghoon,media,0.12,0.12,-0.24
minseok,pharma,0.34,0.58,0.06
sumin,software,0.7,0.78,-0.32
minseok,chemicals,0.26,0.11,0.24
hwan,schd,0.36,0.71,0.04
jihoon,schd,0.36,0.47,0.14
hwan,software,0.22,0.83,-0.23
sehyun,ecommerce,0.61,0.4,-0.41
jisoo,aerospace,0.4,0.05,-0.05
jonghyun,retail,0.48,0.21,0.02
seungri,retail,0.26,0.12,0.34
sunghoon,schd,0.11,0.94,0.1
hwan,healthtech,0.11,0.5,0.14
jonghyun,semiconductors,0.2,0.02,-0.11
minseok,chemicals,0.52,0.53,-0.34
sunghoon,travel,0.29,0.18,0.35
